CELL_MAPCODE,quad
42070-H5,191
42070-H6,191
43068-G6,19
43068-G7,19
43068-G8,19
43068-H6,19
43068-H7,19
43068-H8,19
43069-F7,10
43069-F8,10
43069-G1,18
43069-G2,18
43069-G3,17
43069-G4,17
43069-G5,16
43069-G6,16
43069-G7,15
43069-G8,15
43069-H1,18
43069-H2,18
43069-H3,17
43069-H4,17
43069-H5,16
43069-H6,16
43069-H7,15
43069-H8,15
43070-A5,191
43070-A6,2
43070-A7,1
43070-B5,2
43070-B6,2
43070-B7,1
43070-C4,5
43070-C5,4
43070-C6,4
43070-C7,3
43070-C8,3
43070-D3,5
43070-D4,5
43070-D5,4
43070-D6,4
43070-D7,3
43070-D8,3
43070-E2,9
43070-E3,8
43070-E4,8
43070-E5,7
43070-E6,7
43070-E7,6
43070-E8,6
43070-F1,9
43070-F2,9
43070-F3,8
43070-F4,8
43070-F5,7
43070-F6,7
43070-F7,6
43070-F8,6
43070-G1,14
43070-G2,14
43070-G3,13
43070-G4,13
43070-G5,12
43070-G6,12
43070-G7,11
43070-G8,11
43070-H1,14
43070-H2,14
43070-H3,13
43070-H4,13
43070-H5,12
43070-H6,12
43070-H7,11
43070-H8,11
44066-G8,80
44066-H8,80
44067-C7,45
44067-C8,45
44067-D5,46
44067-D6,46
44067-D7,45
44067-D8,45
44067-E1,63
44067-E2,63
44067-E3,62
44067-E4,62
44067-E5,61
44067-E6,61
44067-E7,60
44067-E8,60
44067-F1,63
44067-F2,63
44067-F3,62
44067-F4,62
44067-F5,61
44067-F6,61
44067-F7,60
44067-F8,60
44067-G1,80
44067-G2,80
44067-G3,79
44067-G4,79
44067-G5,78
44067-G6,78
44067-G7,77
44067-G8,77
44067-H1,80
44067-H2,80
44067-H3,79
44067-H4,79
44067-H5,78
44067-H6,78
44067-H7,77
44067-H8,77
44068-A3,31
44068-A4,31
44068-A5,30
44068-A6,30
44068-A7,29
44068-A8,29
44068-B2,31
44068-B3,31
44068-B4,31
44068-B5,30
44068-B6,30
44068-B7,29
44068-B8,29
44068-C1,44
44068-C2,44
44068-C3,43
44068-C4,43
44068-C5,42
44068-C6,42
44068-C7,41
44068-C8,41
44068-D1,44
44068-D2,44
44068-D3,43
44068-D4,43
44068-D5,42
44068-D6,42
44068-D7,41
44068-D8,41
44068-E1,59
44068-E2,59
44068-E3,58
44068-E4,58
44068-E5,57
44068-E6,57
44068-E7,56
44068-E8,56
44068-F1,59
44068-F2,59
44068-F3,58
44068-F4,58
44068-F5,57
44068-F6,57
44068-F7,56
44068-F8,56
44068-G1,76
44068-G2,76
44068-G3,75
44068-G4,75
44068-G5,74
44068-G6,74
44068-G7,73
44068-G8,73
44068-H1,76
44068-H2,76
44068-H3,75
44068-H4,75
44068-H5,74
44068-H6,74
44068-H7,73
44068-H8,73
44069-A1,28
44069-A2,28
44069-A3,27
44069-A4,27
44069-A5,26
44069-A6,26
44069-A7,25
44069-A8,25
44069-B1,28
44069-B2,28
44069-B3,27
44069-B4,27
44069-B5,26
44069-B6,26
44069-B7,25
44069-B8,25
44069-C1,40
44069-C2,40
44069-C3,39
44069-C4,39
44069-C5,38
44069-C6,38
44069-C7,37
44069-C8,37
44069-D1,40
44069-D2,40
44069-D3,39
44069-D4,39
44069-D5,38
44069-D6,38
44069-D7,37
44069-D8,37
44069-E1,55
44069-E2,55
44069-E3,54
44069-E4,54
44069-E5,53
44069-E6,53
44069-E7,52
44069-E8,52
44069-F1,55
44069-F2,55
44069-F3,54
44069-F4,54
44069-F5,53
44069-F6,53
44069-F7,52
44069-F8,52
44069-G1,72
44069-G2,72
44069-G3,71
44069-G4,71
44069-G5,70
44069-G6,70
44069-G7,69
44069-G8,69
44069-H1,72
44069-H2,72
44069-H3,71
44069-H4,71
44069-H5,70
44069-H6,70
44069-H7,69
44069-H8,69
44070-A1,24
44070-A2,24
44070-A3,23
44070-A4,23
44070-A5,22
44070-A6,22
44070-A7,21
44070-A8,21
44070-B1,24
44070-B2,24
44070-B3,23
44070-B4,23
44070-B5,22
44070-B6,22
44070-B7,21
44070-B8,21
44070-C1,36
44070-C2,36
44070-C3,35
44070-C4,35
44070-C5,34
44070-C6,34
44070-C7,33
44070-C8,33
44070-D1,36
44070-D2,36
44070-D3,35
44070-D4,35
44070-D5,34
44070-D6,34
44070-D7,33
44070-D8,33
44070-E1,51
44070-E2,51
44070-E3,50
44070-E4,50
44070-E5,49
44070-E6,49
44070-E7,48
44070-E8,48
44070-F1,51
44070-F2,51
44070-F3,50
44070-F4,50
44070-F5,49
44070-F6,49
44070-F7,48
44070-F8,48
44070-G1,68
44070-G2,68
44070-G3,67
44070-G4,67
44070-G5,66
44070-G6,66
44070-G7,65
44070-G8,65
44070-H1,68
44070-H2,68
44070-H3,67
44070-H4,67
44070-H5,66
44070-H6,66
44070-H7,65
44070-H8,65
44071-A1,20
44071-B1,20
44071-C1,32
44071-D1,32
44071-E1,47
44071-F1,47
44071-G1,64
44071-H1,64
45067-A1,97
45067-A2,97
45067-A3,96
45067-A4,96
45067-A5,95
45067-A6,95
45067-A7,94
45067-A8,94
45067-B1,97
45067-B2,97
45067-B3,96
45067-B4,96
45067-B5,95
45067-B6,95
45067-B7,94
45067-B8,94
45067-C4,113
45067-C5,112
45067-C6,112
45067-C7,111
45067-C8,111
45067-D4,113
45067-D5,112
45067-D6,112
45067-D7,111
45067-D8,111
45067-E4,127
45067-E5,126
45067-E6,126
45067-E7,125
45067-E8,125
45067-F6,126
45067-F7,125
45067-F8,125
45067-G7,138
45067-G8,138
45067-H7,138
45067-H8,138
45068-A1,93
45068-A2,93
45068-A3,92
45068-A4,92
45068-A5,91
45068-A6,91
45068-A7,90
45068-A8,90
45068-B1,93
45068-B2,93
45068-B3,92
45068-B4,92
45068-B5,91
45068-B6,91
45068-B7,90
45068-B8,90
45068-C1,110
45068-C2,110
45068-C3,109
45068-C4,109
45068-C5,108
45068-C6,108
45068-C7,107
45068-C8,107
45068-D1,110
45068-D2,110
45068-D3,109
45068-D4,109
45068-D5,108
45068-D6,108
45068-D7,107
45068-D8,107
45068-E1,124
45068-E2,124
45068-E3,123
45068-E4,123
45068-E5,122
45068-E6,122
45068-E7,121
45068-E8,121
45068-F1,124
45068-F2,124
45068-F3,123
45068-F4,123
45068-F5,122
45068-F6,122
45068-F7,121
45068-F8,121
45068-G1,137
45068-G2,137
45068-G3,136
45068-G4,136
45068-G5,135
45068-G6,135
45068-G7,134
45068-G8,134
45068-H1,137
45068-H2,137
45068-H3,136
45068-H4,136
45068-H5,135
45068-H6,135
45068-H7,134
45068-H8,134
45069-A1,89
45069-A2,89
45069-A3,88
45069-A4,88
45069-A5,87
45069-A6,87
45069-A7,86
45069-A8,86
45069-B1,89
45069-B2,89
45069-B3,88
45069-B4,88
45069-B5,87
45069-B6,87
45069-B7,86
45069-B8,86
45069-C1,106
45069-C2,106
45069-C3,105
45069-C4,105
45069-C5,104
45069-C6,104
45069-C7,103
45069-C8,103
45069-D1,106
45069-D2,106
45069-D3,105
45069-D4,105
45069-D5,104
45069-D6,104
45069-D7,103
45069-D8,103
45069-E1,120
45069-E2,120
45069-E3,119
45069-E4,119
45069-E5,118
45069-E6,118
45069-E7,117
45069-E8,117
45069-F1,120
45069-F2,120
45069-F3,119
45069-F4,119
45069-F5,118
45069-F6,118
45069-F7,117
45069-F8,117
45069-G1,133
45069-G2,133
45069-G3,132
45069-G4,132
45069-G5,131
45069-G6,131
45069-G7,130
45069-G8,130
45069-H1,133
45069-H2,133
45069-H3,132
45069-H4,132
45069-H5,131
45069-H6,131
45069-H7,130
45069-H8,130
45070-A1,85
45070-A2,85
45070-A3,84
45070-A4,84
45070-A5,83
45070-A6,83
45070-A7,82
45070-A8,82
45070-B1,85
45070-B2,85
45070-B3,84
45070-B4,84
45070-B5,83
45070-B6,83
45070-B7,82
45070-B8,82
45070-C1,102
45070-C2,102
45070-C3,101
45070-C4,101
45070-C5,100
45070-C6,100
45070-C7,99
45070-C8,99
45070-D1,102
45070-D2,102
45070-D3,101
45070-D4,101
45070-D5,100
45070-D6,100
45070-D7,99
45070-E1,116
45070-E2,116
45070-E3,115
45070-E4,115
45070-E5,114
45070-E6,114
45070-F1,116
45070-F2,116
45070-F3,115
45070-F4,115
45070-F5,114
45070-G1,129
45070-G2,129
45070-G3,128
45070-G4,128
45070-H1,129
45070-H2,129
45070-H3,128
45071-A1,81
45071-B1,81
45071-C1,98
46067-A7,149
46067-A8,149
46067-B7,149
46067-B8,149
46067-C7,159
46067-C8,159
46067-D7,159
46067-D8,159
46067-E7,168
46067-E8,168
46067-F7,168
46067-F8,168
46067-G7,177
46067-G8,177
46067-H7,177
46067-H8,177
46068-A1,148
46068-A2,148
46068-A3,147
46068-A4,147
46068-A5,146
46068-A6,146
46068-A7,145
46068-A8,145
46068-B1,148
46068-B2,148
46068-B3,147
46068-B4,147
46068-B5,146
46068-B6,146
46068-B7,145
46068-B8,145
46068-C1,158
46068-C2,158
46068-C3,157
46068-C4,157
46068-C5,156
46068-C6,156
46068-C7,155
46068-C8,155
46068-D1,158
46068-D2,158
46068-D3,157
46068-D4,157
46068-D5,156
46068-D6,156
46068-D7,155
46068-D8,155
46068-E1,167
46068-E2,167
46068-E3,166
46068-E4,166
46068-E5,165
46068-E6,165
46068-E7,164
46068-E8,164
46068-F1,167
46068-F2,167
46068-F3,166
46068-F4,166
46068-F5,165
46068-F6,165
46068-F7,164
46068-F8,164
46068-G1,176
46068-G2,176
46068-G3,175
46068-G4,175
46068-G5,174
46068-G6,174
46068-G7,173
46068-G8,173
46068-H1,176
46068-H2,176
46068-H3,175
46068-H4,175
46068-H5,174
46068-H6,174
46068-H7,173
46068-H8,173
46069-A1,144
46069-A2,144
46069-A3,143
46069-A4,143
46069-A5,142
46069-A6,142
46069-A7,141
46069-A8,141
46069-B1,144
46069-B2,144
46069-B3,143
46069-B4,143
46069-B5,142
46069-B6,142
46069-B7,141
46069-B8,141
46069-C1,154
46069-C2,154
46069-C3,153
46069-C4,153
46069-C5,152
46069-C6,152
46069-C7,151
46069-C8,151
46069-D1,154
46069-D2,154
46069-D3,153
46069-D4,153
46069-D5,152
46069-D6,152
46069-D7,151
46069-D8,151
46069-E1,163
46069-E2,163
46069-E3,162
46069-E4,162
46069-E5,161
46069-E6,161
46069-E7,160
46069-E8,160
46069-F1,163
46069-F2,163
46069-F3,162
46069-F4,162
46069-F5,161
46069-F6,161
46069-F7,160
46069-F8,160
46069-G1,172
46069-G2,172
46069-G3,171
46069-G4,171
46069-G5,170
46069-G6,170
46069-G7,169
46069-G8,169
46069-H1,172
46069-H2,172
46069-H3,171
46069-H4,171
46069-H5,170
46069-H6,170
46069-H7,169
46070-A1,140
46070-A2,140
46070-A3,139
46070-B1,140
46070-B2,140
46070-B3,139
46070-C1,150
46070-C2,150
46070-C3,150
46070-D1,150
46070-D2,150
46070-E1,160
46070-F1,160
47067-A7,185
47067-A8,185
47067-B8,185
47068-A1,184
47068-A2,184
47068-A3,183
47068-A4,183
47068-A5,182
47068-A6,182
47068-A7,181
47068-A8,181
47068-B1,184
47068-B2,184
47068-B3,183
47068-B4,183
47068-B5,182
47068-B6,182
47068-B7,181
47068-B8,181
47068-C1,190
47068-C2,190
47068-C3,189
47068-C4,189
47068-C5,188
47069-A1,180
47069-A2,180
47069-A3,179
47069-A4,179
47069-A5,178
47069-A6,178
47069-B1,180
47069-B2,180
47069-B3,179
47069-B4,179
47069-B5,178
47069-C1,187
47069-C2,187
47069-C3,186
47069-C4,186
47069-D1,187
47069-D2,187
47069-D3,186